Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 68


state 54

    (61) statement -> loop .

    IF              reduce using rule 61 (statement -> loop .)
    WHILE           reduce using rule 61 (statement -> loop .)
    PRINT           reduce using rule 61 (statement -> loop .)
    READ            reduce using rule 61 (statement -> loop .)
    ID              reduce using rule 61 (statement -> loop .)
    INT             reduce using rule 61 (statement -> loop .)
    FLOAT           reduce using rule 61 (statement -> loop .)
    CHAR            reduce using rule 61 (statement -> loop .)
    BOOL            reduce using rule 61 (statement -> loop .)
    STRING          reduce using rule 61 (statement -> loop .)
    RGTBRAC         reduce using rule 61 (statement -> loop .)
    RETURN          reduce using rule 61 (statement -> loop .)


state 55

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvals SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvals COMMA varsaux

    INT             shift and go to state 69


state 56

    (75) varsaux -> ID codeAddVar EQUAL . expression SEMICOLON
    (76) varsaux -> ID codeAddVar EQUAL . expression COMMA varsaux
    (41) expression -> . exp
    (42) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    term                           shift and go to state 83
    constant                       shift and go to state 70
    cteS                           shift and go to state 80
    cteN                           shift and go to state 73
    array                          shift and go to state 72
    call2                          shift and go to state 75
    exp                            shift and go to state 87
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    expression                     shift and go to state 88

state 57

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN blockreturn codeScope
    (53) parameter -> . type codeCheckType ID codeAddParameters
    (54) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (55) parameter -> . empty
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (86) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10
    RGTPAREN        reduce using rule 86 (empty -> .)

    type                           shift and go to state 89
    parameter                      shift and go to state 90
    empty                          shift and go to state 91

state 58

    (15) blockneutral -> vars blockneutral .

    RGTBRAC         reduce using rule 15 (blockneutral -> vars blockneutral .)
    RETURN          reduce using rule 15 (blockneutral -> vars blockneutral .)


state 59

    (83) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (84) readaux -> . ID
    (85) readaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 94

    readaux                        shift and go to state 92
    array                          shift and go to state 93

state 60

    (51) loop -> WHILE codeWhileCondition . LFTPAREN expression RGTPAREN codeGOTOF block codeGOTO

    LFTPAREN        shift and go to state 95


state 61

    (52) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    constant                       shift and go to state 96
    call2                          shift and go to state 75
    array                          shift and go to state 72
    cteN                           shift and go to state 73

state 62

    (14) blockneutral -> statement blockneutral .

    RGTBRAC         reduce using rule 14 (blockneutral -> statement blockneutral .)
    RETURN          reduce using rule 14 (blockneutral -> statement blockneutral .)


state 63

    (9) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (41) expression -> . exp
    (42) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    term                           shift and go to state 83
    constant                       shift and go to state 70
    cteS                           shift and go to state 80
    cteN                           shift and go to state 73
    call2                          shift and go to state 75
    exp                            shift and go to state 87
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    expression                     shift and go to state 97
    array                          shift and go to state 72

state 64

    (79) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 98
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 65

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 99
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 66

    (20) conditionaux -> LFTPAREN . expression RGTPAREN block conditionaux2
    (41) expression -> . exp
    (42) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    term                           shift and go to state 83
    constant                       shift and go to state 70
    cteS                           shift and go to state 80
    cteN                           shift and go to state 73
    call2                          shift and go to state 75
    exp                            shift and go to state 87
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    expression                     shift and go to state 100
    array                          shift and go to state 72

state 67

    (18) condition -> IF conditionaux .
    (19) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 18 (condition -> IF conditionaux .)
    WHILE           reduce using rule 18 (condition -> IF conditionaux .)
    PRINT           reduce using rule 18 (condition -> IF conditionaux .)
    READ            reduce using rule 18 (condition -> IF conditionaux .)
    ID              reduce using rule 18 (condition -> IF conditionaux .)
    INT             reduce using rule 18 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 18 (condition -> IF conditionaux .)
    CHAR            reduce using rule 18 (condition -> IF conditionaux .)
    BOOL            reduce using rule 18 (condition -> IF conditionaux .)
    STRING          reduce using rule 18 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 18 (condition -> IF conditionaux .)
    RETURN          reduce using rule 18 (condition -> IF conditionaux .)
    ELSE            shift and go to state 101


state 68

    (17) block -> LFTBRAC blockneutral RGTBRAC .

    RGTBRAC         reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    IF              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSEIF          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)


state 69

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvals SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvals COMMA varsaux

    RGTBRACSQR      shift and go to state 102


state 70

    (36) factoraux -> constant .

    MULTIPLICATION  reduce using rule 36 (factoraux -> constant .)
    DIVISION        reduce using rule 36 (factoraux -> constant .)
    PLUS            reduce using rule 36 (factoraux -> constant .)
    MINUS           reduce using rule 36 (factoraux -> constant .)
    AND             reduce using rule 36 (factoraux -> constant .)
    DOUBEQUAL       reduce using rule 36 (factoraux -> constant .)
    NOT             reduce using rule 36 (factoraux -> constant .)
    OR              reduce using rule 36 (factoraux -> constant .)
    LESSTHANEQUAL   reduce using rule 36 (factoraux -> constant .)
    GREATTHANEQUAL  reduce using rule 36 (factoraux -> constant .)
    GREATTHAN       reduce using rule 36 (factoraux -> constant .)
    LESSTHAN        reduce using rule 36 (factoraux -> constant .)
    RGTPAREN        reduce using rule 36 (factoraux -> constant .)
    SEMICOLON       reduce using rule 36 (factoraux -> constant .)
    COMMA           reduce using rule 36 (factoraux -> constant .)
    RGTBRACSQR      reduce using rule 36 (factoraux -> constant .)


state 71

    (40) factor -> factoraux . codeAskFactor
    (103) codeAskFactor -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAskFactor                  shift and go to state 103
    empty                          shift and go to state 104

state 72

    (24) constant -> array .

    MULTIPLICATION  reduce using rule 24 (constant -> array .)
    DIVISION        reduce using rule 24 (constant -> array .)
    PLUS            reduce using rule 24 (constant -> array .)
    MINUS           reduce using rule 24 (constant -> array .)
    RGTBRACSQR      reduce using rule 24 (constant -> array .)
    AND             reduce using rule 24 (constant -> array .)
    DOUBEQUAL       reduce using rule 24 (constant -> array .)
    NOT             reduce using rule 24 (constant -> array .)
    OR              reduce using rule 24 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> array .)
    GREATTHAN       reduce using rule 24 (constant -> array .)
    LESSTHAN        reduce using rule 24 (constant -> array .)
    SEMICOLON       reduce using rule 24 (constant -> array .)
    COMMA           reduce using rule 24 (constant -> array .)
    RGTPAREN        reduce using rule 24 (constant -> array .)


state 73

    (25) constant -> cteN .

    MULTIPLICATION  reduce using rule 25 (constant -> cteN .)
    DIVISION        reduce using rule 25 (constant -> cteN .)
    PLUS            reduce using rule 25 (constant -> cteN .)
    MINUS           reduce using rule 25 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 25 (constant -> cteN .)
    AND             reduce using rule 25 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 25 (constant -> cteN .)
    NOT             reduce using rule 25 (constant -> cteN .)
    OR              reduce using rule 25 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 25 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 25 (constant -> cteN .)
    GREATTHAN       reduce using rule 25 (constant -> cteN .)
    LESSTHAN        reduce using rule 25 (constant -> cteN .)
    SEMICOLON       reduce using rule 25 (constant -> cteN .)
    COMMA           reduce using rule 25 (constant -> cteN .)
    RGTPAREN        reduce using rule 25 (constant -> cteN .)


state 74

    (38) factoraux -> MINUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    constant                       shift and go to state 105
    call2                          shift and go to state 75
    array                          shift and go to state 72
    cteN                           shift and go to state 73

state 75

    (29) constant -> call2 .

    MULTIPLICATION  reduce using rule 29 (constant -> call2 .)
    DIVISION        reduce using rule 29 (constant -> call2 .)
    PLUS            reduce using rule 29 (constant -> call2 .)
    MINUS           reduce using rule 29 (constant -> call2 .)
    RGTBRACSQR      reduce using rule 29 (constant -> call2 .)
    AND             reduce using rule 29 (constant -> call2 .)
    DOUBEQUAL       reduce using rule 29 (constant -> call2 .)
    NOT             reduce using rule 29 (constant -> call2 .)
    OR              reduce using rule 29 (constant -> call2 .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> call2 .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> call2 .)
    GREATTHAN       reduce using rule 29 (constant -> call2 .)
    LESSTHAN        reduce using rule 29 (constant -> call2 .)
    SEMICOLON       reduce using rule 29 (constant -> call2 .)
    COMMA           reduce using rule 29 (constant -> call2 .)
    RGTPAREN        reduce using rule 29 (constant -> call2 .)


state 76

    (27) constant -> TRUE .

    MULTIPLICATION  reduce using rule 27 (constant -> TRUE .)
    DIVISION        reduce using rule 27 (constant -> TRUE .)
    PLUS            reduce using rule 27 (constant -> TRUE .)
    MINUS           reduce using rule 27 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 27 (constant -> TRUE .)
    AND             reduce using rule 27 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 27 (constant -> TRUE .)
    NOT             reduce using rule 27 (constant -> TRUE .)
    OR              reduce using rule 27 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> TRUE .)
    GREATTHAN       reduce using rule 27 (constant -> TRUE .)
    LESSTHAN        reduce using rule 27 (constant -> TRUE .)
    SEMICOLON       reduce using rule 27 (constant -> TRUE .)
    COMMA           reduce using rule 27 (constant -> TRUE .)
    RGTPAREN        reduce using rule 27 (constant -> TRUE .)


state 77

    (56) term -> factor . MULTIPLICATION codeAddOperator term
    (57) term -> factor . DIVISION codeAddOperator term
    (58) term -> factor . codeAskTerm
    (102) codeAskTerm -> . empty
    (86) empty -> .

    MULTIPLICATION  shift and go to state 108
    DIVISION        shift and go to state 106
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAskTerm                    shift and go to state 107
    empty                          shift and go to state 109

state 78

    (37) factoraux -> PLUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    constant                       shift and go to state 110
    call2                          shift and go to state 75
    array                          shift and go to state 72
    cteN                           shift and go to state 73

state 79

    (32) cteS -> STRING .

    COMMA           reduce using rule 32 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 32 (cteS -> STRING .)
    MULTIPLICATION  reduce using rule 32 (cteS -> STRING .)
    DIVISION        reduce using rule 32 (cteS -> STRING .)
    PLUS            reduce using rule 32 (cteS -> STRING .)
    MINUS           reduce using rule 32 (cteS -> STRING .)
    RGTPAREN        reduce using rule 32 (cteS -> STRING .)
    AND             reduce using rule 32 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 32 (cteS -> STRING .)
    NOT             reduce using rule 32 (cteS -> STRING .)
    OR              reduce using rule 32 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 32 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 32 (cteS -> STRING .)
    GREATTHAN       reduce using rule 32 (cteS -> STRING .)
    LESSTHAN        reduce using rule 32 (cteS -> STRING .)
    SEMICOLON       reduce using rule 32 (cteS -> STRING .)


state 80

    (26) constant -> cteS .

    MULTIPLICATION  reduce using rule 26 (constant -> cteS .)
    DIVISION        reduce using rule 26 (constant -> cteS .)
    PLUS            reduce using rule 26 (constant -> cteS .)
    MINUS           reduce using rule 26 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 26 (constant -> cteS .)
    AND             reduce using rule 26 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 26 (constant -> cteS .)
    NOT             reduce using rule 26 (constant -> cteS .)
    OR              reduce using rule 26 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> cteS .)
    GREATTHAN       reduce using rule 26 (constant -> cteS .)
    LESSTHAN        reduce using rule 26 (constant -> cteS .)
    SEMICOLON       reduce using rule 26 (constant -> cteS .)
    COMMA           reduce using rule 26 (constant -> cteS .)
    RGTPAREN        reduce using rule 26 (constant -> cteS .)


state 81

    (39) factor -> LFTPAREN . codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (99) codeAddOpenParen -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOpenParen               shift and go to state 111
    empty                          shift and go to state 112

state 82

    (23) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (82) call2 -> ID . LFTPAREN exp callaux RGTPAREN

    MULTIPLICATION  reduce using rule 23 (constant -> ID .)
    DIVISION        reduce using rule 23 (constant -> ID .)
    PLUS            reduce using rule 23 (constant -> ID .)
    MINUS           reduce using rule 23 (constant -> ID .)
    RGTBRACSQR      reduce using rule 23 (constant -> ID .)
    AND             reduce using rule 23 (constant -> ID .)
    DOUBEQUAL       reduce using rule 23 (constant -> ID .)
    NOT             reduce using rule 23 (constant -> ID .)
    OR              reduce using rule 23 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 23 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 23 (constant -> ID .)
    GREATTHAN       reduce using rule 23 (constant -> ID .)
    LESSTHAN        reduce using rule 23 (constant -> ID .)
    SEMICOLON       reduce using rule 23 (constant -> ID .)
    COMMA           reduce using rule 23 (constant -> ID .)
    RGTPAREN        reduce using rule 23 (constant -> ID .)
    LFTBRACSQR      shift and go to state 65
    LFTPAREN        shift and go to state 113


state 83

    (33) exp -> term .
    (34) exp -> term . PLUS codeAddOperator exp
    (35) exp -> term . MINUS codeAddOperator exp

    SEMICOLON       reduce using rule 33 (exp -> term .)
    COMMA           reduce using rule 33 (exp -> term .)
    RGTPAREN        reduce using rule 33 (exp -> term .)
    AND             reduce using rule 33 (exp -> term .)
    DOUBEQUAL       reduce using rule 33 (exp -> term .)
    NOT             reduce using rule 33 (exp -> term .)
    OR              reduce using rule 33 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 33 (exp -> term .)
    GREATTHAN       reduce using rule 33 (exp -> term .)
    LESSTHAN        reduce using rule 33 (exp -> term .)
    RGTBRACSQR      reduce using rule 33 (exp -> term .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 84

    (28) constant -> FALSE .

    MULTIPLICATION  reduce using rule 28 (constant -> FALSE .)
    DIVISION        reduce using rule 28 (constant -> FALSE .)
    PLUS            reduce using rule 28 (constant -> FALSE .)
    MINUS           reduce using rule 28 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 28 (constant -> FALSE .)
    AND             reduce using rule 28 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 28 (constant -> FALSE .)
    NOT             reduce using rule 28 (constant -> FALSE .)
    OR              reduce using rule 28 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> FALSE .)
    GREATTHAN       reduce using rule 28 (constant -> FALSE .)
    LESSTHAN        reduce using rule 28 (constant -> FALSE .)
    SEMICOLON       reduce using rule 28 (constant -> FALSE .)
    COMMA           reduce using rule 28 (constant -> FALSE .)
    RGTPAREN        reduce using rule 28 (constant -> FALSE .)


state 85

    (31) cteN -> INT . codeAddConst
    (100) codeAddConst -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
