Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 93 (empty -> .) ]
  ! DOUBEQUAL       [ reduce using rule 93 (empty -> .) ]
  ! NOT             [ reduce using rule 93 (empty -> .) ]
  ! OR              [ reduce using rule 93 (empty -> .) ]
  ! LESSTHANEQUAL   [ reduce using rule 93 (empty -> .) ]
  ! GREATTHANEQUAL  [ reduce using rule 93 (empty -> .) ]
  ! GREATTHAN       [ reduce using rule 93 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 93 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 93 (empty -> .) ]
  ! COMMA           [ reduce using rule 93 (empty -> .) ]
  ! RGTPAREN        [ reduce using rule 93 (empty -> .) ]
  ! RGTBRACSQR      [ reduce using rule 93 (empty -> .) ]
  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 75
    empty                          shift and go to state 78

state 51

    (41) factor -> LFTPAREN . expression RGTPAREN
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 79
    empty                          shift and go to state 59

state 52

    (43) factoraux -> MINUS .

    ID              reduce using rule 43 (factoraux -> MINUS .)
    TRUE            reduce using rule 43 (factoraux -> MINUS .)
    FALSE           reduce using rule 43 (factoraux -> MINUS .)
    FLOAT           reduce using rule 43 (factoraux -> MINUS .)
    INT             reduce using rule 43 (factoraux -> MINUS .)
    STRING          reduce using rule 43 (factoraux -> MINUS .)


state 53

    (84) varsaux -> ID EQUAL call .

    FUNCTION        reduce using rule 84 (varsaux -> ID EQUAL call .)
    INT             reduce using rule 84 (varsaux -> ID EQUAL call .)
    FLOAT           reduce using rule 84 (varsaux -> ID EQUAL call .)
    CHAR            reduce using rule 84 (varsaux -> ID EQUAL call .)
    BOOL            reduce using rule 84 (varsaux -> ID EQUAL call .)
    STRING          reduce using rule 84 (varsaux -> ID EQUAL call .)
    PRIOMH          reduce using rule 84 (varsaux -> ID EQUAL call .)
    IF              reduce using rule 84 (varsaux -> ID EQUAL call .)
    WHILE           reduce using rule 84 (varsaux -> ID EQUAL call .)
    PRINT           reduce using rule 84 (varsaux -> ID EQUAL call .)
    READ            reduce using rule 84 (varsaux -> ID EQUAL call .)
    ID              reduce using rule 84 (varsaux -> ID EQUAL call .)
    RGTBRAC         reduce using rule 84 (varsaux -> ID EQUAL call .)
    RETURN          reduce using rule 84 (varsaux -> ID EQUAL call .)


state 54

    (45) expression -> exp .
    (46) expression -> exp . expressionaux exp
    (47) expressionaux -> . AND
    (48) expressionaux -> . DOUBEQUAL
    (49) expressionaux -> . NOT
    (50) expressionaux -> . OR
    (51) expressionaux -> . LESSTHANEQUAL
    (52) expressionaux -> . GREATTHANEQUAL
    (53) expressionaux -> . GREATTHAN
    (54) expressionaux -> . LESSTHAN

    SEMICOLON       reduce using rule 45 (expression -> exp .)
    RGTPAREN        reduce using rule 45 (expression -> exp .)
    COMMA           reduce using rule 45 (expression -> exp .)
    AND             shift and go to state 80
    DOUBEQUAL       shift and go to state 87
    NOT             shift and go to state 86
    OR              shift and go to state 88
    LESSTHANEQUAL   shift and go to state 84
    GREATTHANEQUAL  shift and go to state 82
    GREATTHAN       shift and go to state 83
    LESSTHAN        shift and go to state 85

    expressionaux                  shift and go to state 81

state 55

    (60) term -> factor . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 90
    DIVISION        shift and go to state 89
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 91
    empty                          shift and go to state 92

state 56

    (40) factor -> factoraux . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 102
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99
    FLOAT           shift and go to state 98
    INT             shift and go to state 96
    STRING          shift and go to state 95

    cteS                           shift and go to state 93
    constant                       shift and go to state 94
    array                          shift and go to state 100
    cteN                           shift and go to state 101

state 57

    (83) varsaux -> ID EQUAL expression . SEMICOLON
    (85) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 103
    COMMA           shift and go to state 104


state 58

    (88) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 71


state 59

    (44) factoraux -> empty .

    ID              reduce using rule 44 (factoraux -> empty .)
    TRUE            reduce using rule 44 (factoraux -> empty .)
    FALSE           reduce using rule 44 (factoraux -> empty .)
    FLOAT           reduce using rule 44 (factoraux -> empty .)
    INT             reduce using rule 44 (factoraux -> empty .)
    STRING          reduce using rule 44 (factoraux -> empty .)


state 60

    (86) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 105


state 61

    (57) parameter -> type . ID
    (58) parameter -> type . ID COMMA parameter

    ID              shift and go to state 106


state 62

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 107


state 63

    (80) functionaux2 -> parameter .

    RGTPAREN        reduce using rule 80 (functionaux2 -> parameter .)


state 64

    (81) functionaux2 -> empty .
    (59) parameter -> empty .

  ! reduce/reduce conflict for RGTPAREN resolved using rule 59 (parameter -> empty .)
    RGTPAREN        reduce using rule 59 (parameter -> empty .)

  ! RGTPAREN        [ reduce using rule 81 (functionaux2 -> empty .) ]


state 65

    (92) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 108


state 66

    (55) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    empty                          shift and go to state 59
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 109

state 67

    (56) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 102
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99
    FLOAT           shift and go to state 98
    INT             shift and go to state 96
    STRING          shift and go to state 95

    cteN                           shift and go to state 101
    array                          shift and go to state 100
    constant                       shift and go to state 110
    cteS                           shift and go to state 93

state 68

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 69

    (19) block -> LFTBRAC blockaux RGTBRAC .

    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 70

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 58
    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

  ! ID              [ reduce using rule 93 (empty -> .) ]

    term                           shift and go to state 50
    call                           shift and go to state 111
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 112
    empty                          shift and go to state 59

state 71

    (88) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (89) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 113
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 72

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 114
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 73

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN . expression RGTPAREN block
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    empty                          shift and go to state 59
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 115

state 74

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 116


state 75

    (36) exp -> term expaux .

    AND             reduce using rule 36 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 36 (exp -> term expaux .)
    NOT             reduce using rule 36 (exp -> term expaux .)
    OR              reduce using rule 36 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 36 (exp -> term expaux .)
    GREATTHAN       reduce using rule 36 (exp -> term expaux .)
    LESSTHAN        reduce using rule 36 (exp -> term expaux .)
    RGTPAREN        reduce using rule 36 (exp -> term expaux .)
    SEMICOLON       reduce using rule 36 (exp -> term expaux .)
    COMMA           reduce using rule 36 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 36 (exp -> term expaux .)
    PLUS            reduce using rule 36 (exp -> term expaux .)
    MINUS           reduce using rule 36 (exp -> term expaux .)


state 76

    (37) expaux -> PLUS . exp expaux
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 117
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 77

    (38) expaux -> MINUS . exp expaux
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 118
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 78

    (39) expaux -> empty .

    AND             reduce using rule 39 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 39 (expaux -> empty .)
    NOT             reduce using rule 39 (expaux -> empty .)
    OR              reduce using rule 39 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 39 (expaux -> empty .)
    GREATTHAN       reduce using rule 39 (expaux -> empty .)
    LESSTHAN        reduce using rule 39 (expaux -> empty .)
    SEMICOLON       reduce using rule 39 (expaux -> empty .)
    COMMA           reduce using rule 39 (expaux -> empty .)
    RGTPAREN        reduce using rule 39 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 39 (expaux -> empty .)
    PLUS            reduce using rule 39 (expaux -> empty .)
    MINUS           reduce using rule 39 (expaux -> empty .)


state 79

    (41) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 119


state 80

    (47) expressionaux -> AND .

    LFTPAREN        reduce using rule 47 (expressionaux -> AND .)
    PLUS            reduce using rule 47 (expressionaux -> AND .)
    MINUS           reduce using rule 47 (expressionaux -> AND .)
    ID              reduce using rule 47 (expressionaux -> AND .)
    TRUE            reduce using rule 47 (expressionaux -> AND .)
    FALSE           reduce using rule 47 (expressionaux -> AND .)
    FLOAT           reduce using rule 47 (expressionaux -> AND .)
    INT             reduce using rule 47 (expressionaux -> AND .)
    STRING          reduce using rule 47 (expressionaux -> AND .)


state 81

    (46) expression -> exp expressionaux . exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 120
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 82

    (52) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)


state 83

    (53) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 53 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 53 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 53 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 53 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 53 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 53 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 53 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 53 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 53 (expressionaux -> GREATTHAN .)


state 84

    (51) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)


state 85

    (54) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 54 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 54 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 54 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 54 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 54 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 54 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 54 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 54 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 54 (expressionaux -> LESSTHAN .)


state 86

    (49) expressionaux -> NOT .

    LFTPAREN        reduce using rule 49 (expressionaux -> NOT .)
    PLUS            reduce using rule 49 (expressionaux -> NOT .)
    MINUS           reduce using rule 49 (expressionaux -> NOT .)
    ID              reduce using rule 49 (expressionaux -> NOT .)
    TRUE            reduce using rule 49 (expressionaux -> NOT .)
    FALSE           reduce using rule 49 (expressionaux -> NOT .)
    FLOAT           reduce using rule 49 (expressionaux -> NOT .)
    INT             reduce using rule 49 (expressionaux -> NOT .)
    STRING          reduce using rule 49 (expressionaux -> NOT .)


state 87

    (48) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> DOUBEQUAL .)


state 88

    (50) expressionaux -> OR .

    LFTPAREN        reduce using rule 50 (expressionaux -> OR .)
    PLUS            reduce using rule 50 (expressionaux -> OR .)
    MINUS           reduce using rule 50 (expressionaux -> OR .)
    ID              reduce using rule 50 (expressionaux -> OR .)
    TRUE            reduce using rule 50 (expressionaux -> OR .)
    FALSE           reduce using rule 50 (expressionaux -> OR .)
    FLOAT           reduce using rule 50 (expressionaux -> OR .)
    INT             reduce using rule 50 (expressionaux -> OR .)
    STRING          reduce using rule 50 (expressionaux -> OR .)


state 89

    (62) termaux -> DIVISION . term termaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 121
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 90

    (61) termaux -> MULTIPLICATION . term termaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 122
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 91

    (60) term -> factor termaux .

    PLUS            reduce using rule 60 (term -> factor termaux .)
    MINUS           reduce using rule 60 (term -> factor termaux .)
    SEMICOLON       reduce using rule 60 (term -> factor termaux .)
    COMMA           reduce using rule 60 (term -> factor termaux .)
    RGTPAREN        reduce using rule 60 (term -> factor termaux .)
    AND             reduce using rule 60 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 60 (term -> factor termaux .)
    NOT             reduce using rule 60 (term -> factor termaux .)
    OR              reduce using rule 60 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 60 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 60 (term -> factor termaux .)
    GREATTHAN       reduce using rule 60 (term -> factor termaux .)
    LESSTHAN        reduce using rule 60 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 60 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 60 (term -> factor termaux .)
    DIVISION        reduce using rule 60 (term -> factor termaux .)


state 92

    (63) termaux -> empty .

    PLUS            reduce using rule 63 (termaux -> empty .)
    MINUS           reduce using rule 63 (termaux -> empty .)
    AND             reduce using rule 63 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 63 (termaux -> empty .)
    NOT             reduce using rule 63 (termaux -> empty .)
