Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAddConstBool               shift and go to state 69
    empty                          shift and go to state 70

state 48

    (57) term -> factor . MULTIPLICATION codeAddOperator term
    (58) term -> factor . DIVISION codeAddOperator term
    (59) term -> factor . codeAskTerm
    (112) codeAskTerm -> . empty
    (87) empty -> .

    MULTIPLICATION  shift and go to state 73
    DIVISION        shift and go to state 71
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAskTerm                    shift and go to state 72
    empty                          shift and go to state 74

state 49

    (38) factoraux -> PLUS . constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 75
    call2                          shift and go to state 46
    array                          shift and go to state 43
    cteN                           shift and go to state 44

state 50

    (33) cteS -> STRING . codeAddConstString
    (109) codeAddConstString -> . empty
    (87) empty -> .

    MULTIPLICATION  reduce using rule 87 (empty -> .)
    DIVISION        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAddConstString             shift and go to state 76
    empty                          shift and go to state 77

state 51

    (27) constant -> cteS .

    MULTIPLICATION  reduce using rule 27 (constant -> cteS .)
    DIVISION        reduce using rule 27 (constant -> cteS .)
    PLUS            reduce using rule 27 (constant -> cteS .)
    MINUS           reduce using rule 27 (constant -> cteS .)
    COMMA           reduce using rule 27 (constant -> cteS .)
    RGTPAREN        reduce using rule 27 (constant -> cteS .)
    AND             reduce using rule 27 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 27 (constant -> cteS .)
    NOT             reduce using rule 27 (constant -> cteS .)
    OR              reduce using rule 27 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> cteS .)
    GREATTHAN       reduce using rule 27 (constant -> cteS .)
    LESSTHAN        reduce using rule 27 (constant -> cteS .)
    SEMICOLON       reduce using rule 27 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 27 (constant -> cteS .)


state 52

    (40) factor -> LFTPAREN . codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (107) codeAddOpenParen -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOpenParen               shift and go to state 78
    empty                          shift and go to state 79

state 53

    (24) constant -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (83) call2 -> ID . LFTPAREN exp callaux RGTPAREN

    MULTIPLICATION  reduce using rule 24 (constant -> ID .)
    DIVISION        reduce using rule 24 (constant -> ID .)
    PLUS            reduce using rule 24 (constant -> ID .)
    MINUS           reduce using rule 24 (constant -> ID .)
    COMMA           reduce using rule 24 (constant -> ID .)
    RGTPAREN        reduce using rule 24 (constant -> ID .)
    AND             reduce using rule 24 (constant -> ID .)
    DOUBEQUAL       reduce using rule 24 (constant -> ID .)
    NOT             reduce using rule 24 (constant -> ID .)
    OR              reduce using rule 24 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> ID .)
    GREATTHAN       reduce using rule 24 (constant -> ID .)
    LESSTHAN        reduce using rule 24 (constant -> ID .)
    SEMICOLON       reduce using rule 24 (constant -> ID .)
    RGTBRACSQR      reduce using rule 24 (constant -> ID .)
    LFTBRACSQR      shift and go to state 81
    LFTPAREN        shift and go to state 80


state 54

    (34) exp -> term .
    (35) exp -> term . PLUS codeAddOperator exp
    (36) exp -> term . MINUS codeAddOperator exp

    AND             reduce using rule 34 (exp -> term .)
    DOUBEQUAL       reduce using rule 34 (exp -> term .)
    NOT             reduce using rule 34 (exp -> term .)
    OR              reduce using rule 34 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 34 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term .)
    GREATTHAN       reduce using rule 34 (exp -> term .)
    LESSTHAN        reduce using rule 34 (exp -> term .)
    SEMICOLON       reduce using rule 34 (exp -> term .)
    COMMA           reduce using rule 34 (exp -> term .)
    RGTPAREN        reduce using rule 34 (exp -> term .)
    RGTBRACSQR      reduce using rule 34 (exp -> term .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 55

    (29) constant -> FALSE . codeAddConstBool
    (108) codeAddConstBool -> . empty
    (87) empty -> .

    MULTIPLICATION  reduce using rule 87 (empty -> .)
    DIVISION        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAddConstBool               shift and go to state 84
    empty                          shift and go to state 70

state 56

    (32) cteN -> INT . codeAddConstNumber
    (110) codeAddConstNumber -> . empty
    (87) empty -> .

    MULTIPLICATION  reduce using rule 87 (empty -> .)
    DIVISION        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAddConstNumber             shift and go to state 85
    empty                          shift and go to state 86

state 57

    (31) cteN -> FLOAT . codeAddConstNumber
    (110) codeAddConstNumber -> . empty
    (87) empty -> .

    MULTIPLICATION  reduce using rule 87 (empty -> .)
    DIVISION        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

    codeAddConstNumber             shift and go to state 87
    empty                          shift and go to state 86

state 58

    (42) expression -> exp .
    (43) expression -> exp . expressionaux codeAddOperator exp codeAskExpression
    (44) expressionaux -> . AND
    (45) expressionaux -> . DOUBEQUAL
    (46) expressionaux -> . NOT
    (47) expressionaux -> . OR
    (48) expressionaux -> . LESSTHANEQUAL
    (49) expressionaux -> . GREATTHANEQUAL
    (50) expressionaux -> . GREATTHAN
    (51) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 42 (expression -> exp .)
    SEMICOLON       reduce using rule 42 (expression -> exp .)
    COMMA           reduce using rule 42 (expression -> exp .)
    AND             shift and go to state 88
    DOUBEQUAL       shift and go to state 95
    NOT             shift and go to state 94
    OR              shift and go to state 96
    LESSTHANEQUAL   shift and go to state 92
    GREATTHANEQUAL  shift and go to state 90
    GREATTHAN       shift and go to state 91
    LESSTHAN        shift and go to state 93

    expressionaux                  shift and go to state 89

state 59

    (76) varsaux -> ID codeAddVar EQUAL expression . SEMICOLON
    (77) varsaux -> ID codeAddVar EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 97
    COMMA           shift and go to state 98


state 60

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct . LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope

    LFTPAREN        shift and go to state 99


state 61

    (74) functionaux -> codeFuncIndicator type codeCheckType .

    ID              reduce using rule 74 (functionaux -> codeFuncIndicator type codeCheckType .)


state 62

    (73) functionaux -> VOID codeTypeVoid codeCheckType .

    ID              reduce using rule 73 (functionaux -> VOID codeTypeVoid codeCheckType .)


state 63

    (18) block -> LFTBRAC . blockneutral RGTBRAC
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type codeCheckType varsaux
    (87) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    IF              shift and go to state 114
    WHILE           shift and go to state 103
    PRINT           shift and go to state 102
    READ            shift and go to state 101
    ID              shift and go to state 112
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 100
    array                          shift and go to state 104
    write                          shift and go to state 105
    call                           shift and go to state 107
    type                           shift and go to state 12
    empty                          shift and go to state 108
    statement                      shift and go to state 109
    read                           shift and go to state 106
    assignment                     shift and go to state 110
    assignmentaux                  shift and go to state 111
    condition                      shift and go to state 113
    blockneutral                   shift and go to state 115
    loop                           shift and go to state 116

state 64

    (71) main -> codeLocationMain PRIOMH codeScope block .

    RGTBRAC         reduce using rule 71 (main -> codeLocationMain PRIOMH codeScope block .)


state 65

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvals SEMICOLON
    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvals COMMA varsaux

    EQUAL           shift and go to state 117


state 66

    (41) factor -> factoraux codeAskFactor .

    MULTIPLICATION  reduce using rule 41 (factor -> factoraux codeAskFactor .)
    DIVISION        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    PLUS            reduce using rule 41 (factor -> factoraux codeAskFactor .)
    MINUS           reduce using rule 41 (factor -> factoraux codeAskFactor .)
    COMMA           reduce using rule 41 (factor -> factoraux codeAskFactor .)
    RGTPAREN        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    AND             reduce using rule 41 (factor -> factoraux codeAskFactor .)
    DOUBEQUAL       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    NOT             reduce using rule 41 (factor -> factoraux codeAskFactor .)
    OR              reduce using rule 41 (factor -> factoraux codeAskFactor .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> factoraux codeAskFactor .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> factoraux codeAskFactor .)
    GREATTHAN       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    LESSTHAN        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    SEMICOLON       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    RGTBRACSQR      reduce using rule 41 (factor -> factoraux codeAskFactor .)


state 67

    (113) codeAskFactor -> empty .

    MULTIPLICATION  reduce using rule 113 (codeAskFactor -> empty .)
    DIVISION        reduce using rule 113 (codeAskFactor -> empty .)
    PLUS            reduce using rule 113 (codeAskFactor -> empty .)
    MINUS           reduce using rule 113 (codeAskFactor -> empty .)
    AND             reduce using rule 113 (codeAskFactor -> empty .)
    DOUBEQUAL       reduce using rule 113 (codeAskFactor -> empty .)
    NOT             reduce using rule 113 (codeAskFactor -> empty .)
    OR              reduce using rule 113 (codeAskFactor -> empty .)
    LESSTHANEQUAL   reduce using rule 113 (codeAskFactor -> empty .)
    GREATTHANEQUAL  reduce using rule 113 (codeAskFactor -> empty .)
    GREATTHAN       reduce using rule 113 (codeAskFactor -> empty .)
    LESSTHAN        reduce using rule 113 (codeAskFactor -> empty .)
    SEMICOLON       reduce using rule 113 (codeAskFactor -> empty .)
    COMMA           reduce using rule 113 (codeAskFactor -> empty .)
    RGTPAREN        reduce using rule 113 (codeAskFactor -> empty .)
    RGTBRACSQR      reduce using rule 113 (codeAskFactor -> empty .)


state 68

    (39) factoraux -> MINUS constant .

    MULTIPLICATION  reduce using rule 39 (factoraux -> MINUS constant .)
    DIVISION        reduce using rule 39 (factoraux -> MINUS constant .)
    PLUS            reduce using rule 39 (factoraux -> MINUS constant .)
    MINUS           reduce using rule 39 (factoraux -> MINUS constant .)
    AND             reduce using rule 39 (factoraux -> MINUS constant .)
    DOUBEQUAL       reduce using rule 39 (factoraux -> MINUS constant .)
    NOT             reduce using rule 39 (factoraux -> MINUS constant .)
    OR              reduce using rule 39 (factoraux -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 39 (factoraux -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 39 (factoraux -> MINUS constant .)
    GREATTHAN       reduce using rule 39 (factoraux -> MINUS constant .)
    LESSTHAN        reduce using rule 39 (factoraux -> MINUS constant .)
    SEMICOLON       reduce using rule 39 (factoraux -> MINUS constant .)
    COMMA           reduce using rule 39 (factoraux -> MINUS constant .)
    RGTPAREN        reduce using rule 39 (factoraux -> MINUS constant .)
    RGTBRACSQR      reduce using rule 39 (factoraux -> MINUS constant .)


state 69

    (28) constant -> TRUE codeAddConstBool .

    MULTIPLICATION  reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    DIVISION        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    PLUS            reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    MINUS           reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    COMMA           reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    RGTPAREN        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    AND             reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    DOUBEQUAL       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    NOT             reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    OR              reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    GREATTHAN       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    LESSTHAN        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    SEMICOLON       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    RGTBRACSQR      reduce using rule 28 (constant -> TRUE codeAddConstBool .)


state 70

    (108) codeAddConstBool -> empty .

    MULTIPLICATION  reduce using rule 108 (codeAddConstBool -> empty .)
    DIVISION        reduce using rule 108 (codeAddConstBool -> empty .)
    PLUS            reduce using rule 108 (codeAddConstBool -> empty .)
    MINUS           reduce using rule 108 (codeAddConstBool -> empty .)
    AND             reduce using rule 108 (codeAddConstBool -> empty .)
    DOUBEQUAL       reduce using rule 108 (codeAddConstBool -> empty .)
    NOT             reduce using rule 108 (codeAddConstBool -> empty .)
    OR              reduce using rule 108 (codeAddConstBool -> empty .)
    LESSTHANEQUAL   reduce using rule 108 (codeAddConstBool -> empty .)
    GREATTHANEQUAL  reduce using rule 108 (codeAddConstBool -> empty .)
    GREATTHAN       reduce using rule 108 (codeAddConstBool -> empty .)
    LESSTHAN        reduce using rule 108 (codeAddConstBool -> empty .)
    SEMICOLON       reduce using rule 108 (codeAddConstBool -> empty .)
    COMMA           reduce using rule 108 (codeAddConstBool -> empty .)
    RGTPAREN        reduce using rule 108 (codeAddConstBool -> empty .)
    RGTBRACSQR      reduce using rule 108 (codeAddConstBool -> empty .)


state 71

    (58) term -> factor DIVISION . codeAddOperator term
    (111) codeAddOperator -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOperator                shift and go to state 118
    empty                          shift and go to state 119

state 72

    (59) term -> factor codeAskTerm .

    PLUS            reduce using rule 59 (term -> factor codeAskTerm .)
    MINUS           reduce using rule 59 (term -> factor codeAskTerm .)
    RGTBRACSQR      reduce using rule 59 (term -> factor codeAskTerm .)
    AND             reduce using rule 59 (term -> factor codeAskTerm .)
    DOUBEQUAL       reduce using rule 59 (term -> factor codeAskTerm .)
    NOT             reduce using rule 59 (term -> factor codeAskTerm .)
    OR              reduce using rule 59 (term -> factor codeAskTerm .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor codeAskTerm .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor codeAskTerm .)
    GREATTHAN       reduce using rule 59 (term -> factor codeAskTerm .)
    LESSTHAN        reduce using rule 59 (term -> factor codeAskTerm .)
    RGTPAREN        reduce using rule 59 (term -> factor codeAskTerm .)
    SEMICOLON       reduce using rule 59 (term -> factor codeAskTerm .)
    COMMA           reduce using rule 59 (term -> factor codeAskTerm .)


state 73

    (57) term -> factor MULTIPLICATION . codeAddOperator term
    (111) codeAddOperator -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOperator                shift and go to state 120
    empty                          shift and go to state 119

state 74

    (112) codeAskTerm -> empty .

    PLUS            reduce using rule 112 (codeAskTerm -> empty .)
    MINUS           reduce using rule 112 (codeAskTerm -> empty .)
    AND             reduce using rule 112 (codeAskTerm -> empty .)
    DOUBEQUAL       reduce using rule 112 (codeAskTerm -> empty .)
    NOT             reduce using rule 112 (codeAskTerm -> empty .)
    OR              reduce using rule 112 (codeAskTerm -> empty .)
    LESSTHANEQUAL   reduce using rule 112 (codeAskTerm -> empty .)
    GREATTHANEQUAL  reduce using rule 112 (codeAskTerm -> empty .)
    GREATTHAN       reduce using rule 112 (codeAskTerm -> empty .)
    LESSTHAN        reduce using rule 112 (codeAskTerm -> empty .)
    SEMICOLON       reduce using rule 112 (codeAskTerm -> empty .)
    COMMA           reduce using rule 112 (codeAskTerm -> empty .)
    RGTPAREN        reduce using rule 112 (codeAskTerm -> empty .)
    RGTBRACSQR      reduce using rule 112 (codeAskTerm -> empty .)


state 75

    (38) factoraux -> PLUS constant .

    MULTIPLICATION  reduce using rule 38 (factoraux -> PLUS constant .)
    DIVISION        reduce using rule 38 (factoraux -> PLUS constant .)
    PLUS            reduce using rule 38 (factoraux -> PLUS constant .)
    MINUS           reduce using rule 38 (factoraux -> PLUS constant .)
    AND             reduce using rule 38 (factoraux -> PLUS constant .)
    DOUBEQUAL       reduce using rule 38 (factoraux -> PLUS constant .)
    NOT             reduce using rule 38 (factoraux -> PLUS constant .)
    OR              reduce using rule 38 (factoraux -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 38 (factoraux -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 38 (factoraux -> PLUS constant .)
    GREATTHAN       reduce using rule 38 (factoraux -> PLUS constant .)
    LESSTHAN        reduce using rule 38 (factoraux -> PLUS constant .)
    SEMICOLON       reduce using rule 38 (factoraux -> PLUS constant .)
    COMMA           reduce using rule 38 (factoraux -> PLUS constant .)
    RGTPAREN        reduce using rule 38 (factoraux -> PLUS constant .)
    RGTBRACSQR      reduce using rule 38 (factoraux -> PLUS constant .)


state 76

    (33) cteS -> STRING codeAddConstString .

    MULTIPLICATION  reduce using rule 33 (cteS -> STRING codeAddConstString .)
    DIVISION        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    PLUS            reduce using rule 33 (cteS -> STRING codeAddConstString .)
    MINUS           reduce using rule 33 (cteS -> STRING codeAddConstString .)
    COMMA           reduce using rule 33 (cteS -> STRING codeAddConstString .)
    RGTPAREN        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    AND             reduce using rule 33 (cteS -> STRING codeAddConstString .)
    DOUBEQUAL       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    NOT             reduce using rule 33 (cteS -> STRING codeAddConstString .)
    OR              reduce using rule 33 (cteS -> STRING codeAddConstString .)
    LESSTHANEQUAL   reduce using rule 33 (cteS -> STRING codeAddConstString .)
    GREATTHANEQUAL  reduce using rule 33 (cteS -> STRING codeAddConstString .)
    GREATTHAN       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    LESSTHAN        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    SEMICOLON       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    RGTBRACSQR      reduce using rule 33 (cteS -> STRING codeAddConstString .)


state 77

    (109) codeAddConstString -> empty .

    MULTIPLICATION  reduce using rule 109 (codeAddConstString -> empty .)
    DIVISION        reduce using rule 109 (codeAddConstString -> empty .)
    PLUS            reduce using rule 109 (codeAddConstString -> empty .)
    MINUS           reduce using rule 109 (codeAddConstString -> empty .)
    AND             reduce using rule 109 (codeAddConstString -> empty .)
    DOUBEQUAL       reduce using rule 109 (codeAddConstString -> empty .)
    NOT             reduce using rule 109 (codeAddConstString -> empty .)
    OR              reduce using rule 109 (codeAddConstString -> empty .)
    LESSTHANEQUAL   reduce using rule 109 (codeAddConstString -> empty .)
    GREATTHANEQUAL  reduce using rule 109 (codeAddConstString -> empty .)
    GREATTHAN       reduce using rule 109 (codeAddConstString -> empty .)
    LESSTHAN        reduce using rule 109 (codeAddConstString -> empty .)
    SEMICOLON       reduce using rule 109 (codeAddConstString -> empty .)
    COMMA           reduce using rule 109 (codeAddConstString -> empty .)
    RGTPAREN        reduce using rule 109 (codeAddConstString -> empty .)
    RGTBRACSQR      reduce using rule 109 (codeAddConstString -> empty .)


state 78

    (40) factor -> LFTPAREN codeAddOpenParen . expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 49
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    term                           shift and go to state 54
    constant                       shift and go to state 41
    cteS                           shift and go to state 51
    cteN                           shift and go to state 44
    call2                          shift and go to state 46
