Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 59 (statement -> condition .)
    ID              reduce using rule 59 (statement -> condition .)
    INT             reduce using rule 59 (statement -> condition .)
    FLOAT           reduce using rule 59 (statement -> condition .)
    CHAR            reduce using rule 59 (statement -> condition .)
    BOOL            reduce using rule 59 (statement -> condition .)
    STRING          reduce using rule 59 (statement -> condition .)
    RGTBRAC         reduce using rule 59 (statement -> condition .)
    RETURN          reduce using rule 59 (statement -> condition .)


state 57

    (18) condition -> IF . conditionaux
    (19) condition -> IF . conditionaux ELSE block
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 88

    conditionaux                   shift and go to state 89

state 58

    (17) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 90


state 59

    (60) statement -> loop .

    IF              reduce using rule 60 (statement -> loop .)
    WHILE           reduce using rule 60 (statement -> loop .)
    PRINT           reduce using rule 60 (statement -> loop .)
    READ            reduce using rule 60 (statement -> loop .)
    ID              reduce using rule 60 (statement -> loop .)
    INT             reduce using rule 60 (statement -> loop .)
    FLOAT           reduce using rule 60 (statement -> loop .)
    CHAR            reduce using rule 60 (statement -> loop .)
    BOOL            reduce using rule 60 (statement -> loop .)
    STRING          reduce using rule 60 (statement -> loop .)
    RGTBRAC         reduce using rule 60 (statement -> loop .)
    RETURN          reduce using rule 60 (statement -> loop .)


state 60

    (76) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 91


state 61

    (39) factor -> constant .

    MULTIPLICATION  reduce using rule 39 (factor -> constant .)
    DIVISION        reduce using rule 39 (factor -> constant .)
    PLUS            reduce using rule 39 (factor -> constant .)
    MINUS           reduce using rule 39 (factor -> constant .)
    SEMICOLON       reduce using rule 39 (factor -> constant .)
    COMMA           reduce using rule 39 (factor -> constant .)
    RGTPAREN        reduce using rule 39 (factor -> constant .)
    AND             reduce using rule 39 (factor -> constant .)
    DOUBEQUAL       reduce using rule 39 (factor -> constant .)
    NOT             reduce using rule 39 (factor -> constant .)
    OR              reduce using rule 39 (factor -> constant .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> constant .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> constant .)
    GREATTHAN       reduce using rule 39 (factor -> constant .)
    LESSTHAN        reduce using rule 39 (factor -> constant .)
    RGTBRACSQR      reduce using rule 39 (factor -> constant .)


state 62

    (26) constant -> cteS .

    MULTIPLICATION  reduce using rule 26 (constant -> cteS .)
    DIVISION        reduce using rule 26 (constant -> cteS .)
    PLUS            reduce using rule 26 (constant -> cteS .)
    MINUS           reduce using rule 26 (constant -> cteS .)
    AND             reduce using rule 26 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 26 (constant -> cteS .)
    NOT             reduce using rule 26 (constant -> cteS .)
    OR              reduce using rule 26 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> cteS .)
    GREATTHAN       reduce using rule 26 (constant -> cteS .)
    LESSTHAN        reduce using rule 26 (constant -> cteS .)
    SEMICOLON       reduce using rule 26 (constant -> cteS .)
    COMMA           reduce using rule 26 (constant -> cteS .)
    RGTPAREN        reduce using rule 26 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 26 (constant -> cteS .)


state 63

    (24) constant -> array .

    MULTIPLICATION  reduce using rule 24 (constant -> array .)
    DIVISION        reduce using rule 24 (constant -> array .)
    PLUS            reduce using rule 24 (constant -> array .)
    MINUS           reduce using rule 24 (constant -> array .)
    AND             reduce using rule 24 (constant -> array .)
    DOUBEQUAL       reduce using rule 24 (constant -> array .)
    NOT             reduce using rule 24 (constant -> array .)
    OR              reduce using rule 24 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> array .)
    GREATTHAN       reduce using rule 24 (constant -> array .)
    LESSTHAN        reduce using rule 24 (constant -> array .)
    SEMICOLON       reduce using rule 24 (constant -> array .)
    COMMA           reduce using rule 24 (constant -> array .)
    RGTPAREN        reduce using rule 24 (constant -> array .)
    RGTBRACSQR      reduce using rule 24 (constant -> array .)


state 64

    (25) constant -> cteN .

    MULTIPLICATION  reduce using rule 25 (constant -> cteN .)
    DIVISION        reduce using rule 25 (constant -> cteN .)
    PLUS            reduce using rule 25 (constant -> cteN .)
    MINUS           reduce using rule 25 (constant -> cteN .)
    AND             reduce using rule 25 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 25 (constant -> cteN .)
    NOT             reduce using rule 25 (constant -> cteN .)
    OR              reduce using rule 25 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 25 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 25 (constant -> cteN .)
    GREATTHAN       reduce using rule 25 (constant -> cteN .)
    LESSTHAN        reduce using rule 25 (constant -> cteN .)
    SEMICOLON       reduce using rule 25 (constant -> cteN .)
    COMMA           reduce using rule 25 (constant -> cteN .)
    RGTPAREN        reduce using rule 25 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 25 (constant -> cteN .)


state 65

    (37) factor -> MINUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    constant                       shift and go to state 92
    call2                          shift and go to state 66
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 66

    (29) constant -> call2 .

    MULTIPLICATION  reduce using rule 29 (constant -> call2 .)
    DIVISION        reduce using rule 29 (constant -> call2 .)
    PLUS            reduce using rule 29 (constant -> call2 .)
    MINUS           reduce using rule 29 (constant -> call2 .)
    AND             reduce using rule 29 (constant -> call2 .)
    DOUBEQUAL       reduce using rule 29 (constant -> call2 .)
    NOT             reduce using rule 29 (constant -> call2 .)
    OR              reduce using rule 29 (constant -> call2 .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> call2 .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> call2 .)
    GREATTHAN       reduce using rule 29 (constant -> call2 .)
    LESSTHAN        reduce using rule 29 (constant -> call2 .)
    SEMICOLON       reduce using rule 29 (constant -> call2 .)
    COMMA           reduce using rule 29 (constant -> call2 .)
    RGTPAREN        reduce using rule 29 (constant -> call2 .)
    RGTBRACSQR      reduce using rule 29 (constant -> call2 .)


state 67

    (27) constant -> TRUE .

    MULTIPLICATION  reduce using rule 27 (constant -> TRUE .)
    DIVISION        reduce using rule 27 (constant -> TRUE .)
    PLUS            reduce using rule 27 (constant -> TRUE .)
    MINUS           reduce using rule 27 (constant -> TRUE .)
    AND             reduce using rule 27 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 27 (constant -> TRUE .)
    NOT             reduce using rule 27 (constant -> TRUE .)
    OR              reduce using rule 27 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> TRUE .)
    GREATTHAN       reduce using rule 27 (constant -> TRUE .)
    LESSTHAN        reduce using rule 27 (constant -> TRUE .)
    SEMICOLON       reduce using rule 27 (constant -> TRUE .)
    COMMA           reduce using rule 27 (constant -> TRUE .)
    RGTPAREN        reduce using rule 27 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 27 (constant -> TRUE .)


state 68

    (55) term -> factor . MULTIPLICATION term
    (56) term -> factor . DIVISION term
    (57) term -> factor .

    MULTIPLICATION  shift and go to state 93
    DIVISION        shift and go to state 94
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    RGTPAREN        reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    DOUBEQUAL       reduce using rule 57 (term -> factor .)
    NOT             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    LESSTHANEQUAL   reduce using rule 57 (term -> factor .)
    GREATTHANEQUAL  reduce using rule 57 (term -> factor .)
    GREATTHAN       reduce using rule 57 (term -> factor .)
    LESSTHAN        reduce using rule 57 (term -> factor .)
    RGTBRACSQR      reduce using rule 57 (term -> factor .)


state 69

    (36) factor -> PLUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    constant                       shift and go to state 95
    call2                          shift and go to state 66
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 70

    (32) cteS -> STRING .

    MULTIPLICATION  reduce using rule 32 (cteS -> STRING .)
    DIVISION        reduce using rule 32 (cteS -> STRING .)
    PLUS            reduce using rule 32 (cteS -> STRING .)
    MINUS           reduce using rule 32 (cteS -> STRING .)
    AND             reduce using rule 32 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 32 (cteS -> STRING .)
    NOT             reduce using rule 32 (cteS -> STRING .)
    OR              reduce using rule 32 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 32 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 32 (cteS -> STRING .)
    GREATTHAN       reduce using rule 32 (cteS -> STRING .)
    LESSTHAN        reduce using rule 32 (cteS -> STRING .)
    RGTPAREN        reduce using rule 32 (cteS -> STRING .)
    SEMICOLON       reduce using rule 32 (cteS -> STRING .)
    COMMA           reduce using rule 32 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 32 (cteS -> STRING .)


state 71

    (38) factor -> LFTPAREN . expression RGTPAREN
    (40) expression -> . exp
    (41) expression -> . exp expressionaux exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    term                           shift and go to state 73
    constant                       shift and go to state 61
    cteS                           shift and go to state 62
    cteN                           shift and go to state 64
    call2                          shift and go to state 66
    exp                            shift and go to state 77
    factor                         shift and go to state 68
    array                          shift and go to state 63
    expression                     shift and go to state 96

state 72

    (23) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (81) call2 -> ID . LFTPAREN exp callaux RGTPAREN

    MULTIPLICATION  reduce using rule 23 (constant -> ID .)
    DIVISION        reduce using rule 23 (constant -> ID .)
    PLUS            reduce using rule 23 (constant -> ID .)
    MINUS           reduce using rule 23 (constant -> ID .)
    AND             reduce using rule 23 (constant -> ID .)
    DOUBEQUAL       reduce using rule 23 (constant -> ID .)
    NOT             reduce using rule 23 (constant -> ID .)
    OR              reduce using rule 23 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 23 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 23 (constant -> ID .)
    GREATTHAN       reduce using rule 23 (constant -> ID .)
    LESSTHAN        reduce using rule 23 (constant -> ID .)
    SEMICOLON       reduce using rule 23 (constant -> ID .)
    COMMA           reduce using rule 23 (constant -> ID .)
    RGTPAREN        reduce using rule 23 (constant -> ID .)
    RGTBRACSQR      reduce using rule 23 (constant -> ID .)
    LFTBRACSQR      shift and go to state 87
    LFTPAREN        shift and go to state 97


state 73

    (33) exp -> term .
    (34) exp -> term . PLUS exp
    (35) exp -> term . MINUS exp

    AND             reduce using rule 33 (exp -> term .)
    DOUBEQUAL       reduce using rule 33 (exp -> term .)
    NOT             reduce using rule 33 (exp -> term .)
    OR              reduce using rule 33 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 33 (exp -> term .)
    GREATTHAN       reduce using rule 33 (exp -> term .)
    LESSTHAN        reduce using rule 33 (exp -> term .)
    SEMICOLON       reduce using rule 33 (exp -> term .)
    COMMA           reduce using rule 33 (exp -> term .)
    RGTPAREN        reduce using rule 33 (exp -> term .)
    RGTBRACSQR      reduce using rule 33 (exp -> term .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 74

    (28) constant -> FALSE .

    MULTIPLICATION  reduce using rule 28 (constant -> FALSE .)
    DIVISION        reduce using rule 28 (constant -> FALSE .)
    PLUS            reduce using rule 28 (constant -> FALSE .)
    MINUS           reduce using rule 28 (constant -> FALSE .)
    AND             reduce using rule 28 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 28 (constant -> FALSE .)
    NOT             reduce using rule 28 (constant -> FALSE .)
    OR              reduce using rule 28 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> FALSE .)
    GREATTHAN       reduce using rule 28 (constant -> FALSE .)
    LESSTHAN        reduce using rule 28 (constant -> FALSE .)
    SEMICOLON       reduce using rule 28 (constant -> FALSE .)
    COMMA           reduce using rule 28 (constant -> FALSE .)
    RGTPAREN        reduce using rule 28 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 28 (constant -> FALSE .)


state 75

    (31) cteN -> INT .

    RGTPAREN        reduce using rule 31 (cteN -> INT .)
    COMMA           reduce using rule 31 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 31 (cteN -> INT .)
    MULTIPLICATION  reduce using rule 31 (cteN -> INT .)
    DIVISION        reduce using rule 31 (cteN -> INT .)
    PLUS            reduce using rule 31 (cteN -> INT .)
    MINUS           reduce using rule 31 (cteN -> INT .)
    SEMICOLON       reduce using rule 31 (cteN -> INT .)
    AND             reduce using rule 31 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 31 (cteN -> INT .)
    NOT             reduce using rule 31 (cteN -> INT .)
    OR              reduce using rule 31 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 31 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 31 (cteN -> INT .)
    GREATTHAN       reduce using rule 31 (cteN -> INT .)
    LESSTHAN        reduce using rule 31 (cteN -> INT .)


state 76

    (30) cteN -> FLOAT .

    RGTPAREN        reduce using rule 30 (cteN -> FLOAT .)
    COMMA           reduce using rule 30 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 30 (cteN -> FLOAT .)
    MULTIPLICATION  reduce using rule 30 (cteN -> FLOAT .)
    DIVISION        reduce using rule 30 (cteN -> FLOAT .)
    PLUS            reduce using rule 30 (cteN -> FLOAT .)
    MINUS           reduce using rule 30 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 30 (cteN -> FLOAT .)
    AND             reduce using rule 30 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 30 (cteN -> FLOAT .)
    NOT             reduce using rule 30 (cteN -> FLOAT .)
    OR              reduce using rule 30 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 30 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 30 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 30 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 30 (cteN -> FLOAT .)


state 77

    (40) expression -> exp .
    (41) expression -> exp . expressionaux exp
    (42) expressionaux -> . AND
    (43) expressionaux -> . DOUBEQUAL
    (44) expressionaux -> . NOT
    (45) expressionaux -> . OR
    (46) expressionaux -> . LESSTHANEQUAL
    (47) expressionaux -> . GREATTHANEQUAL
    (48) expressionaux -> . GREATTHAN
    (49) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 40 (expression -> exp .)
    SEMICOLON       reduce using rule 40 (expression -> exp .)
    COMMA           reduce using rule 40 (expression -> exp .)
    AND             shift and go to state 100
    DOUBEQUAL       shift and go to state 107
    NOT             shift and go to state 106
    OR              shift and go to state 108
    LESSTHANEQUAL   shift and go to state 104
    GREATTHANEQUAL  shift and go to state 102
    GREATTHAN       shift and go to state 103
    LESSTHAN        shift and go to state 105

    expressionaux                  shift and go to state 101

state 78

    (74) varsaux -> ID codeAddVar EQUAL expression . SEMICOLON
    (75) varsaux -> ID codeAddVar EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 109
    COMMA           shift and go to state 110


state 79

    (70) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN blockreturn codeScope
    (52) parameter -> . type ID codeAddParameters
    (53) parameter -> . type ID codeAddParameters COMMA parameter
    (54) parameter -> . empty
    (64) type -> . INT checkType
    (65) type -> . FLOAT checkType
    (66) type -> . CHAR checkType
    (67) type -> . BOOL checkType
    (68) type -> . STRING checkType
    (85) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10
    RGTPAREN        reduce using rule 85 (empty -> .)

    type                           shift and go to state 111
    parameter                      shift and go to state 112
    empty                          shift and go to state 113

state 80

    (15) blockneutral -> vars blockneutral .

    RGTBRAC         reduce using rule 15 (blockneutral -> vars blockneutral .)
    RETURN          reduce using rule 15 (blockneutral -> vars blockneutral .)


state 81

    (82) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (83) readaux -> . ID
    (84) readaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 116

    readaux                        shift and go to state 114
    array                          shift and go to state 115

state 82

    (50) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (40) expression -> . exp
    (41) expression -> . exp expressionaux exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    term                           shift and go to state 73
    constant                       shift and go to state 61
    cteS                           shift and go to state 62
    cteN                           shift and go to state 64
    call2                          shift and go to state 66
    exp                            shift and go to state 77
    factor                         shift and go to state 68
    array                          shift and go to state 63
    expression                     shift and go to state 117

state 83

    (51) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    constant                       shift and go to state 118
    call2                          shift and go to state 66
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 84

    (14) blockneutral -> statement blockneutral .

    RGTBRAC         reduce using rule 14 (blockneutral -> statement blockneutral .)
    RETURN          reduce using rule 14 (blockneutral -> statement blockneutral .)


state 85

    (9) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (40) expression -> . exp
    (41) expression -> . exp expressionaux exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    term                           shift and go to state 73
    constant                       shift and go to state 61
    cteS                           shift and go to state 62
    cteN                           shift and go to state 64
    call2                          shift and go to state 66
    exp                            shift and go to state 77
    factor                         shift and go to state 68
    array                          shift and go to state 63
    expression                     shift and go to state 119

state 86

    (78) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 73
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    exp                            shift and go to state 120
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 87

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 73
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    exp                            shift and go to state 121
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 88

    (20) conditionaux -> LFTPAREN . expression RGTPAREN block conditionaux2
    (40) expression -> . exp
    (41) expression -> . exp expressionaux exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    term                           shift and go to state 73
    constant                       shift and go to state 61
    cteS                           shift and go to state 62
    cteN                           shift and go to state 64
    call2                          shift and go to state 66
    exp                            shift and go to state 77
    factor                         shift and go to state 68
    array                          shift and go to state 63
    expression                     shift and go to state 122

state 89

    (18) condition -> IF conditionaux .
    (19) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 18 (condition -> IF conditionaux .)
    WHILE           reduce using rule 18 (condition -> IF conditionaux .)
    PRINT           reduce using rule 18 (condition -> IF conditionaux .)
    READ            reduce using rule 18 (condition -> IF conditionaux .)
    ID              reduce using rule 18 (condition -> IF conditionaux .)
    INT             reduce using rule 18 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 18 (condition -> IF conditionaux .)
    CHAR            reduce using rule 18 (condition -> IF conditionaux .)
    BOOL            reduce using rule 18 (condition -> IF conditionaux .)
    STRING          reduce using rule 18 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 18 (condition -> IF conditionaux .)
    RETURN          reduce using rule 18 (condition -> IF conditionaux .)
    ELSE            shift and go to state 123


state 90

